3, 7456, Note_off_c, 1, 63, 100
3, 7488, Note_on_c, 1, 58, 90
3, 7488, Note_on_c, 1, 63, 90
3, 7552, Note_off_c, 1, 58, 100
3, 7552, Note_off_c, 1, 63, 100
3, 7584, Note_on_c, 1, 58, 90
3, 7584, Note_on_c, 1, 63, 90
3, 7648, Note_off_c, 1, 58, 100
3, 7648, Note_off_c, 1, 63, 100
3, 7680, Note_on_c, 1, 58, 90
3, 7680, Note_on_c, 1, 62, 90
3, 7744, Note_off_c, 1, 58, 100
3, 7744, Note_off_c, 1, 62, 100
3, 7776, Note_on_c, 1, 58, 90
3, 7776, Note_on_c, 1, 62, 90
3, 7840, Note_off_c, 1, 58, 100
3, 7840, Note_off_c, 1, 62, 100
3, 7872, Note_on_c, 1, 58, 90
3, 7872, Note_on_c, 1, 62, 90
3, 7936, Note_off_c, 1, 58, 100
3, 7936, Note_off_c, 1, 62, 100
3, 7968, Note_on_c, 1, 58, 90
3, 7968, Note_on_c, 1, 62, 90
3, 8032, Note_off_c, 1, 58, 100
3, 8032, Note_off_c, 1, 62, 100
3, 8064, Note_on_c, 1, 58, 90
3, 8064, Note_on_c, 1, 62, 90
3, 8128, Note_off_c, 1, 58, 100
3, 8128, Note_off_c, 1, 62, 100
3, 8160, Note_on_c, 1, 58, 90
3, 8160, Note_on_c, 1, 62, 90
3, 8224, Note_off_c, 1, 58, 100
3, 8224, Note_off_c, 1, 62, 100
3, 8256, Note_on_c, 1, 58, 90
3, 8256, Note_on_c, 1, 62, 90
3, 8320, Note_off_c, 1, 58, 100
3, 8320, Note_off_c, 1, 62, 100
3, 8352, Note_on_c, 1, 58, 90
3, 8352, Note_on_c, 1, 62, 90
3, 8416, Note_off_c, 1, 58, 100
3, 8416, Note_off_c, 1, 62, 100
3, 8448, Note_on_c, 1, 58, 90
3, 8448, Note_on_c, 1, 63, 90
3, 8512, Note_off_c, 1, 58, 100
3, 8512, Note_off_c, 1, 63, 100
3, 8544, Note_on_c, 1, 63, 90
3, 8544, Note_on_c, 1, 58, 90
3, 8608, Note_off_c, 1, 63, 100
3, 8608, Note_off_c, 1, 58, 100
3, 8640, Note_on_c, 1, 58, 90
3, 8640, Note_on_c, 1, 63, 90
3, 8704, Note_off_c, 1, 58, 100
3, 8704, Note_off_c, 1, 63, 100
3, 8736, Note_on_c, 1, 58, 90
3, 8736, Note_on_c, 1, 63, 90
3, 8800, Note_off_c, 1, 58, 100
3, 8800, Note_off_c, 1, 63, 100
3, 8832, Note_on_c, 1, 58, 90
3, 8832, Note_on_c, 1, 63, 90
3, 8896, Note_off_c, 1, 58, 100
3, 8896, Note_off_c, 1, 63, 100
3, 8928, Note_on_c, 1, 58, 90
3, 8928, Note_on_c, 1, 63, 90
3, 8992, Note_off_c, 1, 58, 100
3, 8992, Note_off_c, 1, 63, 100
3, 9024, Note_on_c, 1, 58, 90
3, 9024, Note_on_c, 1, 63, 90
3, 9088, Note_off_c, 1, 58, 100
3, 9088, Note_off_c, 1, 63, 100
3, 9120, Note_on_c, 1, 58, 90
3, 9120, Note_on_c, 1, 63, 90
3, 9184, Note_off_c, 1, 58, 100
3, 9184, Note_off_c, 1, 63, 100
3, 9216, Note_on_c, 1, 58, 90
3, 9216, Note_on_c, 1, 62, 90
3, 9280, Note_off_c, 1, 58, 100
3, 9280, Note_off_c, 1, 62, 100
3, 9312, Note_on_c, 1, 58, 90
3, 9376, Note_off_c, 1, 58, 100
3, 9408, Note_on_c, 1, 62, 90
3, 9472, Note_off_c, 1, 62, 100
3, 9504, Note_on_c, 1, 65, 90
3, 9568, Note_off_c, 1, 65, 100
3, 9600, Note_on_c, 1, 58, 90
3, 9728, Note_off_c, 1, 58, 100
3, 10080, Note_on_c, 1, 53, 60
3, 10144, Note_off_c, 1, 53, 100
3, 10176, Note_on_c, 1, 57, 60
3, 10240, Note_off_c, 1, 57, 100
3, 10272, Note_on_c, 1, 60, 60
3, 10336, Note_off_c, 1, 60, 100
3, 10368, Note_on_c, 1, 53, 60
3, 10496, Note_off_c, 1, 53, 100
3, 10848, Note_on_c, 1, 46, 90
3, 10848, Note_on_c, 1, 34, 90
3, 10912, Note_off_c, 1, 46, 100
3, 10912, Note_off_c, 1, 34, 100
3, 10944, Note_on_c, 1, 50, 90
3, 10944, Note_on_c, 1, 38, 90
3, 11008, Note_off_c, 1, 50, 100
3, 11008, Note_off_c, 1, 38, 100
3, 11040, Note_on_c, 1, 53, 90
3, 11040, Note_on_c, 1, 41, 90
3, 11104, Note_off_c, 1, 53, 100
3, 11104, Note_off_c, 1, 41, 100
3, 11136, Note_on_c, 1, 50, 90
3, 11136, Note_on_c, 1, 38, 90
3, 11264, Note_off_c, 1, 50, 100
3, 11264, Note_off_c, 1, 38, 100
3, 12672, Note_on_c, 1, 45, 90
3, 12704, Note_off_c, 1, 45, 100
3, 12720, Note_on_c, 1, 46, 90
3, 12752, Note_off_c, 1, 46, 100
3, 12768, Note_on_c, 1, 48, 90
3, 12800, Note_off_c, 1, 48, 100
3, 12816, Note_on_c, 1, 50, 90
3, 12848, Note_off_c, 1, 50, 100
3, 12864, Note_on_c, 1, 52, 90
3, 12896, Note_off_c, 1, 52, 100
3, 12912, Note_on_c, 1, 53, 90
3, 12944, Note_off_c, 1, 53, 100
3, 12960, Note_on_c, 1, 52, 90
3, 12992, Note_off_c, 1, 52, 100
3, 13008, Note_on_c, 1, 53, 90
3, 13040, Note_off_c, 1, 53, 100
3, 13056, Note_on_c, 1, 41, 90
3, 13184, Note_off_c, 1, 41, 100
3, 16896, Note_on_c, 1, 46, 60
3, 16896, Note_on_c, 1, 58, 60
3, 17152, Note_off_c, 1, 46, 100
3, 17152, Note_off_c, 1, 58, 100
3, 18432, Note_on_c, 1, 45, 60
3, 18432, Note_on_c, 1, 57, 60
3, 18688, Note_off_c, 1, 45, 100
3, 18688, Note_off_c, 1, 57, 100
3, 23040, Note_on_c, 1, 53, 90
3, 23040, Note_on_c, 1, 65, 90
3, 23168, Note_off_c, 1, 53, 100
3, 23168, Note_off_c, 1, 65, 100
3, 23232, Note_on_c, 1, 48, 90
3, 23232, Note_on_c, 1, 60, 90
3, 23360, Note_off_c, 1, 48, 100
3, 23360, Note_off_c, 1, 60, 100
3, 23424, Note_on_c, 1, 45, 90
3, 23424, Note_on_c, 1, 57, 90
3, 23552, Note_off_c, 1, 45, 100
3, 23552, Note_off_c, 1, 57, 100
3, 23616, Note_on_c, 1, 53, 90
3, 23616, Note_on_c, 1, 41, 90
3, 23744, Note_off_c, 1, 53, 100
3, 23744, Note_off_c, 1, 41, 100
3, 26592, Note_on_c, 1, 41, 90
3, 26592, Note_on_c, 1, 53, 90
3, 26656, Note_off_c, 1, 41, 100
3, 26656, Note_off_c, 1, 53, 100
3, 26688, Note_on_c, 1, 57, 90
3, 26688, Note_on_c, 1, 45, 90
3, 26752, Note_off_c, 1, 57, 100
3, 26752, Note_off_c, 1, 45, 100
3, 26784, Note_on_c, 1, 53, 90
3, 26784, Note_on_c, 1, 41, 90
3, 26848, Note_off_c, 1, 53, 100
3, 26848, Note_off_c, 1, 41, 100
3, 26880, Note_on_c, 1, 58, 90
3, 26880, Note_on_c, 1, 46, 90
3, 27008, Note_off_c, 1, 58, 100
3, 27008, Note_off_c, 1, 46, 100
3, 27072, Note_on_c, 1, 55, 60
3, 27200, Note_off_c, 1, 55, 100
3, 27264, Note_on_c, 1, 60, 60
3, 27392, Note_off_c, 1, 60, 100
3, 27456, Note_on_c, 1, 48, 60
3, 27584, Note_off_c, 1, 48, 100
3, 27648, Note_on_c, 1, 57, 60
3, 27648, Note_on_c, 1, 53, 60
3, 27776, Note_off_c, 1, 57, 100
3, 27776, Note_off_c, 1, 53, 100
3, 28128, Note_on_c, 1, 53, 90
3, 28128, Note_on_c, 1, 41, 90
3, 28192, Note_off_c, 1, 53, 100
3, 28192, Note_off_c, 1, 41, 100
3, 28224, Note_on_c, 1, 57, 90
3, 28224, Note_on_c, 1, 45, 90
3, 28288, Note_off_c, 1, 57, 100
3, 28288, Note_off_c, 1, 45, 100
3, 28320, Note_on_c, 1, 53, 90
3, 28320, Note_on_c, 1, 41, 90
3, 28384, Note_off_c, 1, 53, 100
3, 28384, Note_off_c, 1, 41, 100
3, 28416, Note_on_c, 1, 46, 90
3, 28432, Note_on_c, 1, 58, 90
3, 28544, Note_off_c, 1, 46, 100
3, 28560, Note_off_c, 1, 58, 100
3, 28608, Note_on_c, 1, 55, 60
3, 28736, Note_off_c, 1, 55, 100
3, 28800, Note_on_c, 1, 60, 60
3, 28928, Note_off_c, 1, 60, 100
3, 28992, Note_on_c, 1, 48, 60
3, 29120, Note_off_c, 1, 48, 100
3, 29184, Note_on_c, 1, 41, 60
3, 29216, Note_off_c, 1, 41, 100
3, 29232, Note_on_c, 1, 53, 60
3, 29264, Note_off_c, 1, 53, 100
3, 29280, Note_on_c, 1, 52, 60
3, 29312, Note_off_c, 1, 52, 100
3, 29328, Note_on_c, 1, 53, 60
3, 29360, Note_off_c, 1, 53, 100
3, 29376, Note_on_c, 1, 41, 60
3, 29408, Note_off_c, 1, 41, 100
3, 29424, Note_on_c, 1, 53, 60
3, 29456, Note_off_c, 1, 53, 100
3, 29472, Note_on_c, 1, 52, 60
3, 29504, Note_off_c, 1, 52, 100
3, 29520, Note_on_c, 1, 53, 60
3, 29552, Note_off_c, 1, 53, 100
3, 29568, Note_on_c, 1, 41, 60
3, 29600, Note_off_c, 1, 41, 100
3, 29616, Note_on_c, 1, 53, 60
3, 29648, Note_off_c, 1, 53, 100
3, 29664, Note_on_c, 1, 52, 60
3, 29696, Note_off_c, 1, 52, 100
3, 29712, Note_on_c, 1, 53, 60
3, 29744, Note_off_c, 1, 53, 100
3, 29760, Note_on_c, 1, 41, 60
3, 29792, Note_off_c, 1, 41, 100
3, 29808, Note_on_c, 1, 53, 60
3, 29840, Note_off_c, 1, 53, 100
3, 29856, Note_on_c, 1, 52, 60
3, 29888, Note_off_c, 1, 52, 100
3, 29904, Note_on_c, 1, 53, 60
3, 29936, Note_off_c, 1, 53, 100
3, 29952, Note_on_c, 1, 41, 60
3, 29984, Note_off_c, 1, 41, 100
3, 30000, Note_on_c, 1, 53, 60
3, 30032, Note_off_c, 1, 53, 100
3, 30048, Note_on_c, 1, 52, 60
3, 30080, Note_off_c, 1, 52, 100
3, 30096, Note_on_c, 1, 53, 60
3, 30128, Note_off_c, 1, 53, 100
3, 30144, Note_on_c, 1, 41, 60
3, 30176, Note_off_c, 1, 41, 100
3, 30192, Note_on_c, 1, 53, 60
3, 30224, Note_off_c, 1, 53, 100
3, 30240, Note_on_c, 1, 52, 60
3, 30272, Note_off_c, 1, 52, 100
3, 30288, Note_on_c, 1, 53, 60
3, 30320, Note_off_c, 1, 53, 100
3, 30336, Note_on_c, 1, 41, 60
3, 30368, Note_off_c, 1, 41, 100
3, 30384, Note_on_c, 1, 53, 60
3, 30416, Note_off_c, 1, 53, 100
3, 30432, Note_on_c, 1, 52, 60
3, 30464, Note_off_c, 1, 52, 100
3, 30480, Note_on_c, 1, 53, 60
3, 30512, Note_off_c, 1, 53, 100
3, 30528, Note_on_c, 1, 41, 90
3, 30560, Note_off_c, 1, 41, 100
3, 30576, Note_on_c, 1, 53, 90
3, 30608, Note_off_c, 1, 53, 100
3, 30624, Note_on_c, 1, 52, 90
3, 30656, Note_off_c, 1, 52, 100
3, 30672, Note_on_c, 1, 53, 90
3, 30704, Note_off_c, 1, 53, 100
3, 30720, Note_on_c, 1, 53, 90
3, 30720, Note_on_c, 1, 41, 90
3, 30976, Note_off_c, 1, 53, 100
3, 30976, Note_off_c, 1, 41, 100
3, 31104, Note_on_c, 1, 53, 90
3, 31104, Note_on_c, 1, 41, 90
3, 31232, Note_off_c, 1, 53, 100
3, 31232, Note_off_c, 1, 41, 100
3, 31488, Note_on_c, 1, 58, 60
3, 31488, Note_on_c, 1, 62, 60
3, 31744, Note_off_c, 1, 58, 100
3, 31744, Note_off_c, 1, 62, 100
3, 31872, Note_on_c, 1, 60, 60
3, 31872, Note_on_c, 1, 63, 60
3, 32128, Note_off_c, 1, 60, 100
3, 32128, Note_off_c, 1, 63, 100
3, 32256, Note_on_c, 1, 62, 60
3, 32256, Note_on_c, 1, 65, 60
3, 32512, Note_off_c, 1, 62, 100
3, 32512, Note_off_c, 1, 65, 100
3, 33024, Note_on_c, 1, 63, 90
3, 33024, Note_on_c, 1, 51, 90
3, 33152, Note_off_c, 1, 63, 100
3, 33152, Note_off_c, 1, 51, 100
3, 33216, Note_on_c, 1, 58, 90
3, 33216, Note_on_c, 1, 46, 90
3, 33344, Note_off_c, 1, 58, 100
3, 33344, Note_off_c, 1, 46, 100
3, 33792, Note_on_c, 1, 53, 90
3, 33792, Note_on_c, 1, 41, 90
3, 33920, Note_off_c, 1, 53, 100
3, 33920, Note_off_c, 1, 41, 100
3, 33984, Note_on_c, 1, 58, 90
3, 33984, Note_on_c, 1, 46, 90
3, 34112, Note_off_c, 1, 58, 100
3, 34112, Note_off_c, 1, 46, 100
3, 34560, Note_on_c, 1, 46, 60
3, 34560, Note_on_c, 1, 50, 60
3, 34816, Note_off_c, 1, 46, 100
3, 34816, Note_off_c, 1, 50, 100
3, 34944, Note_on_c, 1, 48, 60
3, 34944, Note_on_c, 1, 51, 60
3, 35200, Note_off_c, 1, 48, 100
3, 35200, Note_off_c, 1, 51, 100
3, 35328, Note_on_c, 1, 53, 60
3, 35328, Note_on_c, 1, 50, 60
3, 35584, Note_off_c, 1, 53, 100
3, 35584, Note_off_c, 1, 50, 100
3, 36096, Note_on_c, 1, 51, 90
3, 36108, Note_on_c, 1, 55, 90
3, 36124, Note_on_c, 1, 60, 90
3, 36352, Note_off_c, 1, 51, 100
3, 36364, Note_off_c, 1, 55, 100
3, 36380, Note_off_c, 1, 60, 100
3, 36480, Note_on_c, 1, 53, 90
3, 36480, Note_on_c, 1, 62, 90
3, 36608, Note_off_c, 1, 62, 100
3, 36672, Note_on_c, 1, 63, 90
3, 36736, Note_off_c, 1, 53, 100
3, 36800, Note_off_c, 1, 63, 100
3, 36864, Note_on_c, 1, 58, 90
3, 36864, Note_on_c, 1, 62, 90
3, 36928, Note_off_c, 1, 58, 100
3, 36928, Note_off_c, 1, 62, 100
3, 36960, Note_on_c, 1, 58, 90
3, 36960, Note_on_c, 1, 62, 90
3, 37024, Note_off_c, 1, 58, 100
3, 37024, Note_off_c, 1, 62, 100
3, 37056, Note_on_c, 1, 58, 90
3, 37056, Note_on_c, 1, 62, 90
3, 37120, Note_off_c, 1, 58, 100
3, 37120, Note_off_c, 1, 62, 100
3, 37152, Note_on_c, 1, 58, 90
3, 37152, Note_on_c, 1, 62, 90
3, 37216, Note_off_c, 1, 58, 100
3, 37216, Note_off_c, 1, 62, 100
3, 37248, Note_on_c, 1, 58, 90
3, 37248, Note_on_c, 1, 62, 90
3, 37312, Note_off_c, 1, 58, 100
3, 37312, Note_off_c, 1, 62, 100
3, 37344, Note_on_c, 1, 58, 90
3, 37344, Note_on_c, 1, 62, 90
3, 37408, Note_off_c, 1, 58, 100
3, 37408, Note_off_c, 1, 62, 100
3, 37440, Note_on_c, 1, 58, 90
3, 37440, Note_on_c, 1, 62, 90
3, 37504, Note_off_c, 1, 58, 100
3, 37504, Note_off_c, 1, 62, 100
3, 37536, Note_on_c, 1, 58, 90
3, 37536, Note_on_c, 1, 62, 90
3, 37600, Note_off_c, 1, 58, 100
3, 37600, Note_off_c, 1, 62, 100
3, 37632, Note_on_c, 1, 58, 90
3, 37632, Note_on_c, 1, 63, 90
3, 37696, Note_off_c, 1, 58, 100
3, 37696, Note_off_c, 1, 63, 100
3, 37728, Note_on_c, 1, 58, 90
3, 37728, Note_on_c, 1, 63, 90
3, 37792, Note_off_c, 1, 58, 100
3, 37792, Note_off_c, 1, 63, 100
3, 37824, Note_on_c, 1, 58, 90
3, 37824, Note_on_c, 1, 63, 90
3, 37888, Note_off_c, 1, 58, 100
3, 37888, Note_off_c, 1, 63, 100
3, 37920, Note_on_c, 1, 58, 90
3, 37920, Note_on_c, 1, 63, 90
3, 37984, Note_off_c, 1, 58, 100
3, 37984, Note_off_c, 1, 63, 100
3, 38016, Note_on_c, 1, 63, 90
3, 38016, Note_on_c, 1, 58, 90
3, 38080, Note_off_c, 1, 63, 100
3, 38080, Note_off_c, 1, 58, 100
3, 38112, Note_on_c, 1, 58, 90
3, 38112, Note_on_c, 1, 63, 90
3, 38176, Note_off_c, 1, 58, 100
3, 38176, Note_off_c, 1, 63, 100
3, 38208, Note_on_c, 1, 58, 90
3, 38208, Note_on_c, 1, 63, 90
3, 38272, Note_off_c, 1, 58, 100
3, 38272, Note_off_c, 1, 63, 100
3, 38304, Note_on_c, 1, 58, 90
3, 38304, Note_on_c, 1, 63, 90
3, 38368, Note_off_c, 1, 58, 100
3, 38368, Note_off_c, 1, 63, 100
3, 38400, Note_on_c, 1, 58, 90
3, 38400, Note_on_c, 1, 62, 90
3, 38464, Note_off_c, 1, 58, 100
3, 38464, Note_off_c, 1, 62, 100
3, 38496, Note_on_c, 1, 58, 90
3, 38496, Note_on_c, 1, 62, 90
3, 38560, Note_off_c, 1, 58, 100
3, 38560, Note_off_c, 1, 62, 100
3, 38592, Note_on_c, 1, 58, 90
3, 38592, Note_on_c, 1, 62, 90
3, 38656, Note_off_c, 1, 58, 100
3, 38656, Note_off_c, 1, 62, 100
3, 38688, Note_on_c, 1, 58, 90
3, 38688, Note_on_c, 1, 62, 90
3, 38752, Note_off_c, 1, 58, 100
3, 38752, Note_off_c, 1, 62, 100
3, 38784, Note_on_c, 1, 58, 90
3, 38784, Note_on_c, 1, 62, 90
3, 38848, Note_off_c, 1, 58, 100
3, 38848, Note_off_c, 1, 62, 100
3, 38880, Note_on_c, 1, 58, 90
3, 38880, Note_on_c, 1, 62, 90
3, 38944, Note_off_c, 1, 58, 100
3, 38944, Note_off_c, 1, 62, 100
3, 38976, Note_on_c, 1, 58, 90
3, 38976, Note_on_c, 1, 62, 90
3, 39040, Note_off_c, 1, 58, 100
3, 39040, Note_off_c, 1, 62, 100
3, 39072, Note_on_c, 1, 58, 90
3, 39072, Note_on_c, 1, 62, 90
3, 39136, Note_off_c, 1, 58, 100
3, 39136, Note_off_c, 1, 62, 100
3, 39168, Note_on_c, 1, 58, 90
3, 39168, Note_on_c, 1, 63, 90
3, 39232, Note_off_c, 1, 58, 100
3, 39232, Note_off_c, 1, 63, 100
3, 39264, Note_on_c, 1, 58, 90
3, 39264, Note_on_c, 1, 63, 90
3, 39328, Note_off_c, 1, 58, 100
3, 39328, Note_off_c, 1, 63, 100
3, 39360, Note_on_c, 1, 58, 90
3, 39360, Note_on_c, 1, 63, 90
3, 39424, Note_off_c, 1, 58, 100
3, 39424, Note_off_c, 1, 63, 100
3, 39456, Note_on_c, 1, 58, 90
3, 39456, Note_on_c, 1, 63, 90
3, 39520, Note_off_c, 1, 58, 100
3, 39520, Note_off_c, 1, 63, 100
3, 39552, Note_on_c, 1, 58, 90
3, 39552, Note_on_c, 1, 63, 90
3, 39616, Note_off_c, 1, 58, 100
3, 39616, Note_off_c, 1, 63, 100
3, 39648, Note_on_c, 1, 58, 90
3, 39648, Note_on_c, 1, 63, 90
3, 39712, Note_off_c, 1, 58, 100
3, 39712, Note_off_c, 1, 63, 100
3, 39744, Note_on_c, 1, 58, 90
3, 39744, Note_on_c, 1, 63, 90
3, 39808, Note_off_c, 1, 58, 100
3, 39808, Note_off_c, 1, 63, 100
3, 39840, Note_on_c, 1, 58, 90
3, 39840, Note_on_c, 1, 63, 90
3, 39904, Note_off_c, 1, 58, 100
3, 39904, Note_off_c, 1, 63, 100
3, 39936, Note_on_c, 1, 58, 90
3, 39936, Note_on_c, 1, 62, 90
3, 40000, Note_off_c, 1, 58, 100
3, 40000, Note_off_c, 1, 62, 100
3, 40032, Note_on_c, 1, 58, 90
3, 40096, Note_off_c, 1, 58, 100
3, 40128, Note_on_c, 1, 62, 90
3, 40192, Note_off_c, 1, 62, 100
3, 40224, Note_on_c, 1, 65, 90
3, 40288, Note_off_c, 1, 65, 100
3, 40320, Note_on_c, 1, 58, 90
3, 40448, Note_off_c, 1, 58, 100
3, 40800, Note_on_c, 1, 53, 60
3, 40864, Note_off_c, 1, 53, 100
3, 40896, Note_on_c, 1, 57, 60
3, 40960, Note_off_c, 1, 57, 100
3, 40992, Note_on_c, 1, 60, 60
3, 41056, Note_off_c, 1, 60, 100
3, 41088, Note_on_c, 1, 53, 60
3, 41216, Note_off_c, 1, 53, 100
3, 41568, Note_on_c, 1, 46, 90
3, 41568, Note_on_c, 1, 34, 90
3, 41632, Note_off_c, 1, 46, 100
3, 41632, Note_off_c, 1, 34, 100
3, 41664, Note_on_c, 1, 50, 90
3, 41664, Note_on_c, 1, 38, 90
3, 41728, Note_off_c, 1, 50, 100
3, 41728, Note_off_c, 1, 38, 100
3, 41760, Note_on_c, 1, 53, 90
3, 41760, Note_on_c, 1, 41, 90
3, 41824, Note_off_c, 1, 53, 100
3, 41824, Note_off_c, 1, 41, 100
3, 41856, Note_on_c, 1, 50, 90
3, 41856, Note_on_c, 1, 38, 90
3, 41984, Note_off_c, 1, 50, 100
3, 41984, Note_off_c, 1, 38, 100
3, 43392, Note_on_c, 1, 45, 90
3, 43424, Note_off_c, 1, 45, 100
3, 43440, Note_on_c, 1, 46, 90
3, 43472, Note_off_c, 1, 46, 100
3, 43488, Note_on_c, 1, 48, 90
3, 43520, Note_off_c, 1, 48, 100
3, 43536, Note_on_c, 1, 50, 90
3, 43568, Note_off_c, 1, 50, 100
3, 43584, Note_on_c, 1, 52, 90
3, 43616, Note_off_c, 1, 52, 100
3, 43632, Note_on_c, 1, 53, 90
3, 43664, Note_off_c, 1, 53, 100
3, 43680, Note_on_c, 1, 52, 90
3, 43712, Note_off_c, 1, 52, 100
3, 43728, Note_on_c, 1, 53, 90
3, 43760, Note_off_c, 1, 53, 100
3, 43776, Note_on_c, 1, 41, 90
3, 43904, Note_off_c, 1, 41, 100
3, 47616, Note_on_c, 1, 46, 60
3, 47616, Note_on_c, 1, 58, 60
3, 47872, Note_off_c, 1, 46, 100
3, 47872, Note_off_c, 1, 58, 100
3, 49152, Note_on_c, 1, 45, 60
3, 49152, Note_on_c, 1, 57, 60
3, 49408, Note_off_c, 1, 45, 100
3, 49408, Note_off_c, 1, 57, 100
3, 53760, Note_on_c, 1, 53, 90
3, 53760, Note_on_c, 1, 65, 90
3, 53888, Note_off_c, 1, 53, 100
3, 53888, Note_off_c, 1, 65, 100
3, 53952, Note_on_c, 1, 48, 90
3, 53952, Note_on_c, 1, 60, 90
3, 54080, Note_off_c, 1, 48, 100
3, 54080, Note_off_c, 1, 60, 100
3, 54144, Note_on_c, 1, 45, 90
3, 54144, Note_on_c, 1, 57, 90
3, 54272, Note_off_c, 1, 45, 100
3, 54272, Note_off_c, 1, 57, 100
3, 54336, Note_on_c, 1, 53, 90
3, 54336, Note_on_c, 1, 41, 90
3, 54464, Note_off_c, 1, 53, 100
3, 54464, Note_off_c, 1, 41, 100
3, 57312, Note_on_c, 1, 41, 90
3, 57312, Note_on_c, 1, 53, 90
3, 57376, Note_off_c, 1, 41, 100
3, 57376, Note_off_c, 1, 53, 100
3, 57408, Note_on_c, 1, 57, 90
3, 57408, Note_on_c, 1, 45, 90
3, 57472, Note_off_c, 1, 57, 100
3, 57472, Note_off_c, 1, 45, 100
3, 57504, Note_on_c, 1, 53, 90
3, 57504, Note_on_c, 1, 41, 90
3, 57568, Note_off_c, 1, 53, 100
3, 57568, Note_off_c, 1, 41, 100
3, 57600, Note_on_c, 1, 58, 90
3, 57600, Note_on_c, 1, 46, 90
3, 57728, Note_off_c, 1, 58, 100
3, 57728, Note_off_c, 1, 46, 100
3, 57792, Note_on_c, 1, 55, 60
3, 57920, Note_off_c, 1, 55, 100
3, 57984, Note_on_c, 1, 60, 60
3, 58112, Note_off_c, 1, 60, 100
3, 58176, Note_on_c, 1, 48, 60
3, 58304, Note_off_c, 1, 48, 100
3, 58368, Note_on_c, 1, 57, 60
3, 58368, Note_on_c, 1, 53, 60
3, 58496, Note_off_c, 1, 57, 100
3, 58496, Note_off_c, 1, 53, 100
3, 58848, Note_on_c, 1, 53, 90
3, 58848, Note_on_c, 1, 41, 90
3, 58912, Note_off_c, 1, 53, 100
3, 58912, Note_off_c, 1, 41, 100
3, 58944, Note_on_c, 1, 57, 90
3, 58944, Note_on_c, 1, 45, 90
3, 59008, Note_off_c, 1, 57, 100
3, 59008, Note_off_c, 1, 45, 100
3, 59040, Note_on_c, 1, 53, 90
3, 59040, Note_on_c, 1, 41, 90
3, 59104, Note_off_c, 1, 53, 100
3, 59104, Note_off_c, 1, 41, 100
3, 59136, Note_on_c, 1, 46, 90
3, 59136, Note_on_c, 1, 58, 90
3, 59264, Note_off_c, 1, 46, 100
3, 59264, Note_off_c, 1, 58, 100
3, 59328, Note_on_c, 1, 55, 60
3, 59456, Note_off_c, 1, 55, 100
3, 59520, Note_on_c, 1, 60, 60
3, 59648, Note_off_c, 1, 60, 100
3, 59712, Note_on_c, 1, 48, 60
3, 59840, Note_off_c, 1, 48, 100
3, 59904, Note_on_c, 1, 41, 60
3, 59936, Note_off_c, 1, 41, 100
3, 59952, Note_on_c, 1, 53, 60
3, 59984, Note_off_c, 1, 53, 100
3, 60000, Note_on_c, 1, 52, 60
3, 60032, Note_off_c, 1, 52, 100
3, 60048, Note_on_c, 1, 53, 60
3, 60080, Note_off_c, 1, 53, 100
3, 60096, Note_on_c, 1, 41, 60
3, 60128, Note_off_c, 1, 41, 100
3, 60144, Note_on_c, 1, 53, 60
3, 60176, Note_off_c, 1, 53, 100
3, 60192, Note_on_c, 1, 52, 60
3, 60224, Note_off_c, 1, 52, 100
3, 60240, Note_on_c, 1, 53, 60
3, 60272, Note_off_c, 1, 53, 100
3, 60288, Note_on_c, 1, 41, 60
3, 60320, Note_off_c, 1, 41, 100
3, 60336, Note_on_c, 1, 53, 60
3, 60368, Note_off_c, 1, 53, 100
3, 60384, Note_on_c, 1, 52, 60
3, 60416, Note_off_c, 1, 52, 100
3, 60432, Note_on_c, 1, 53, 60
3, 60464, Note_off_c, 1, 53, 100
3, 60480, Note_on_c, 1, 41, 60
3, 60512, Note_off_c, 1, 41, 100
3, 60528, Note_on_c, 1, 53, 60
3, 60560, Note_off_c, 1, 53, 100
3, 60576, Note_on_c, 1, 52, 60
3, 60608, Note_off_c, 1, 52, 100
3, 60624, Note_on_c, 1, 53, 60
3, 60656, Note_off_c, 1, 53, 100
3, 60672, Note_on_c, 1, 41, 60
3, 60704, Note_off_c, 1, 41, 100
3, 60720, Note_on_c, 1, 53, 60
3, 60752, Note_off_c, 1, 53, 100
3, 60768, Note_on_c, 1, 52, 60
3, 60800, Note_off_c, 1, 52, 100
3, 60816, Note_on_c, 1, 53, 60
3, 60848, Note_off_c, 1, 53, 100
3, 60864, Note_on_c, 1, 41, 60
3, 60896, Note_off_c, 1, 41, 100
3, 60912, Note_on_c, 1, 53, 60
3, 60944, Note_off_c, 1, 53, 100
3, 60960, Note_on_c, 1, 52, 60
3, 60992, Note_off_c, 1, 52, 100
3, 61008, Note_on_c, 1, 53, 60
3, 61040, Note_off_c, 1, 53, 100
3, 61056, Note_on_c, 1, 41, 60
3, 61088, Note_off_c, 1, 41, 100
3, 61104, Note_on_c, 1, 53, 60
3, 61136, Note_off_c, 1, 53, 100
3, 61152, Note_on_c, 1, 52, 60
3, 61184, Note_off_c, 1, 52, 100
3, 61200, Note_on_c, 1, 53, 60
3, 61232, Note_off_c, 1, 53, 100
3, 61248, Note_on_c, 1, 41, 90
3, 61280, Note_off_c, 1, 41, 100
3, 61296, Note_on_c, 1, 53, 90
