2, 126240, Note_on_c, 0, 62, 100
2, 126336, Note_off_c, 0, 62, 64
2, 126360, Note_on_c, 0, 58, 100
2, 126456, Note_off_c, 0, 58, 64
2, 126480, Note_on_c, 0, 55, 100
2, 126672, Note_off_c, 0, 55, 64
2, 126672, End_track
3, 0, Start_track
3, 0, Title_t, "J.S. Bach, Edition Wood"
3, 0, Program_c, 1, 0
3, 2880, Note_on_c, 1, 67, 100
3, 2976, Note_off_c, 1, 67, 64
3, 4080, Note_on_c, 1, 55, 100
3, 4176, Note_off_c, 1, 55, 64
3, 4200, Note_on_c, 1, 53, 100
3, 4296, Note_off_c, 1, 53, 64
3, 4320, Note_on_c, 1, 52, 100
3, 4416, Note_off_c, 1, 52, 64
3, 4440, Note_on_c, 1, 53, 100
3, 4536, Note_off_c, 1, 53, 64
3, 4560, Note_on_c, 1, 57, 100
3, 4656, Note_off_c, 1, 57, 64
3, 4680, Note_on_c, 1, 62, 100
3, 4776, Note_off_c, 1, 62, 64
3, 4800, Note_on_c, 1, 52, 100
3, 4896, Note_off_c, 1, 52, 64
3, 4920, Note_on_c, 1, 62, 100
3, 5016, Note_off_c, 1, 62, 64
3, 5040, Note_on_c, 1, 61, 100
3, 5136, Note_off_c, 1, 61, 64
3, 5160, Note_on_c, 1, 62, 100
3, 5616, Note_off_c, 1, 62, 64
3, 5640, Note_on_c, 1, 64, 100
3, 5736, Note_off_c, 1, 64, 64
3, 5760, Note_on_c, 1, 65, 100
3, 5856, Note_off_c, 1, 65, 64
3, 7920, Note_on_c, 1, 62, 100
3, 8016, Note_off_c, 1, 62, 64
3, 8040, Note_on_c, 1, 63, 100
3, 8136, Note_off_c, 1, 63, 64
3, 8160, Note_on_c, 1, 62, 100
3, 8256, Note_off_c, 1, 62, 64
3, 8280, Note_on_c, 1, 60, 100
3, 8376, Note_off_c, 1, 60, 64
3, 8400, Note_on_c, 1, 58, 100
3, 8496, Note_off_c, 1, 58, 64
3, 8520, Note_on_c, 1, 57, 100
3, 8616, Note_off_c, 1, 57, 64
3, 8640, Note_on_c, 1, 55, 100
3, 8736, Note_off_c, 1, 55, 64
3, 8760, Note_on_c, 1, 54, 100
3, 8856, Note_off_c, 1, 54, 64
3, 8880, Note_on_c, 1, 57, 100
3, 8976, Note_off_c, 1, 57, 64
3, 9000, Note_on_c, 1, 50, 100
3, 9096, Note_off_c, 1, 50, 64
3, 9120, Note_on_c, 1, 48, 100
3, 9216, Note_off_c, 1, 48, 64
3, 9240, Note_on_c, 1, 46, 100
3, 9336, Note_off_c, 1, 46, 64
3, 9360, Note_on_c, 1, 45, 100
3, 9456, Note_off_c, 1, 45, 64
3, 9480, Note_on_c, 1, 46, 100
3, 9576, Note_off_c, 1, 46, 64
3, 9600, Note_on_c, 1, 50, 100
3, 9696, Note_off_c, 1, 50, 64
3, 9720, Note_on_c, 1, 55, 100
3, 9816, Note_off_c, 1, 55, 64
3, 9840, Note_on_c, 1, 45, 100
3, 9936, Note_off_c, 1, 45, 64
3, 9960, Note_on_c, 1, 55, 100
3, 10056, Note_off_c, 1, 55, 64
3, 10080, Note_on_c, 1, 54, 100
3, 10176, Note_off_c, 1, 54, 64
3, 10200, Note_on_c, 1, 55, 100
3, 10296, Note_off_c, 1, 55, 64
3, 10320, Note_on_c, 1, 58, 100
3, 10416, Note_off_c, 1, 58, 64
3, 10440, Note_on_c, 1, 57, 100
3, 10536, Note_off_c, 1, 57, 64
3, 10560, Note_on_c, 1, 58, 100
3, 10656, Note_off_c, 1, 58, 64
3, 10680, Note_on_c, 1, 62, 100
3, 10776, Note_off_c, 1, 62, 64
3, 10800, Note_on_c, 1, 60, 100
3, 10896, Note_off_c, 1, 60, 64
3, 10920, Note_on_c, 1, 62, 100
3, 11376, Note_off_c, 1, 62, 64
3, 11400, Note_on_c, 1, 57, 100
3, 11496, Note_off_c, 1, 57, 64
3, 11520, Note_on_c, 1, 50, 100
3, 11616, Note_off_c, 1, 50, 64
3, 11640, Note_on_c, 1, 51, 100
3, 11736, Note_off_c, 1, 51, 64
3, 11760, Note_on_c, 1, 55, 100
3, 11856, Note_off_c, 1, 55, 64
3, 11880, Note_on_c, 1, 53, 100
3, 11976, Note_off_c, 1, 53, 64
3, 12000, Note_on_c, 1, 55, 100
3, 12096, Note_off_c, 1, 55, 64
3, 12120, Note_on_c, 1, 58, 100
3, 12216, Note_off_c, 1, 58, 64
3, 12240, Note_on_c, 1, 57, 100
3, 12336, Note_off_c, 1, 57, 64
3, 12360, Note_on_c, 1, 58, 100
3, 12816, Note_off_c, 1, 58, 64
3, 12840, Note_on_c, 1, 53, 100
3, 12936, Note_off_c, 1, 53, 64
3, 12960, Note_on_c, 1, 46, 100
3, 13056, Note_off_c, 1, 46, 64
3, 13080, Note_on_c, 1, 48, 100
3, 13176, Note_off_c, 1, 48, 64
3, 13200, Note_on_c, 1, 51, 100
3, 13296, Note_off_c, 1, 51, 64
3, 13320, Note_on_c, 1, 50, 100
3, 13416, Note_off_c, 1, 50, 64
3, 13440, Note_on_c, 1, 51, 100
3, 13536, Note_off_c, 1, 51, 64
3, 13560, Note_on_c, 1, 55, 100
3, 13656, Note_off_c, 1, 55, 64
3, 13680, Note_on_c, 1, 53, 100
3, 13776, Note_off_c, 1, 53, 64
3, 13800, Note_on_c, 1, 55, 100
3, 14352, Note_off_c, 1, 55, 64
3, 14400, Note_on_c, 1, 49, 100
3, 14496, Note_off_c, 1, 49, 64
3, 14520, Note_on_c, 1, 50, 100
3, 14712, Note_off_c, 1, 50, 64
3, 14760, Note_on_c, 1, 48, 100
3, 14856, Note_off_c, 1, 48, 64
3, 14880, Note_on_c, 1, 46, 100
3, 14904, Note_off_c, 1, 46, 64
3, 14910, Note_on_c, 1, 48, 100
3, 14934, Note_off_c, 1, 48, 64
3, 14940, Note_on_c, 1, 45, 100
3, 15192, Note_off_c, 1, 45, 64
3, 15240, Note_on_c, 1, 45, 100
3, 15528, Note_off_c, 1, 45, 64
3, 15840, Note_on_c, 1, 57, 100
3, 15936, Note_off_c, 1, 57, 64
3, 15960, Note_on_c, 1, 58, 100
3, 16056, Note_off_c, 1, 58, 64
3, 16080, Note_on_c, 1, 57, 100
3, 16176, Note_off_c, 1, 57, 64
3, 16200, Note_on_c, 1, 55, 100
3, 16296, Note_off_c, 1, 55, 64
3, 16320, Note_on_c, 1, 53, 100
3, 16416, Note_off_c, 1, 53, 64
3, 16440, Note_on_c, 1, 52, 100
3, 16536, Note_off_c, 1, 52, 64
3, 16560, Note_on_c, 1, 50, 100
3, 16656, Note_off_c, 1, 50, 64
3, 16680, Note_on_c, 1, 49, 100
3, 16776, Note_off_c, 1, 49, 64
3, 16800, Note_on_c, 1, 52, 100
3, 16896, Note_off_c, 1, 52, 64
3, 16920, Note_on_c, 1, 45, 100
3, 17016, Note_off_c, 1, 45, 64
3, 17040, Note_on_c, 1, 43, 100
3, 17136, Note_off_c, 1, 43, 64
3, 17160, Note_on_c, 1, 41, 100
3, 17256, Note_off_c, 1, 41, 64
3, 17280, Note_on_c, 1, 40, 100
3, 17376, Note_off_c, 1, 40, 64
3, 17400, Note_on_c, 1, 38, 100
3, 17496, Note_off_c, 1, 38, 64
3, 17520, Note_on_c, 1, 41, 100
3, 17616, Note_off_c, 1, 41, 64
3, 17640, Note_on_c, 1, 50, 100
3, 17736, Note_off_c, 1, 50, 64
3, 17760, Note_on_c, 1, 40, 100
3, 17856, Note_off_c, 1, 40, 64
3, 17880, Note_on_c, 1, 50, 100
3, 17976, Note_off_c, 1, 50, 64
3, 18000, Note_on_c, 1, 49, 100
3, 18096, Note_off_c, 1, 49, 64
3, 18120, Note_on_c, 1, 50, 100
3, 18576, Note_off_c, 1, 50, 64
3, 18600, Note_on_c, 1, 53, 100
3, 18696, Note_off_c, 1, 53, 64
3, 18720, Note_on_c, 1, 52, 100
3, 18816, Note_off_c, 1, 52, 64
3, 18840, Note_on_c, 1, 53, 100
3, 18936, Note_off_c, 1, 53, 64
3, 18960, Note_on_c, 1, 57, 100
3, 19056, Note_off_c, 1, 57, 64
3, 19080, Note_on_c, 1, 55, 100
3, 19176, Note_off_c, 1, 55, 64
3, 19200, Note_on_c, 1, 57, 100
3, 19488, Note_off_c, 1, 57, 64
3, 19560, Note_on_c, 1, 45, 100
3, 19656, Note_off_c, 1, 45, 64
3, 19680, Note_on_c, 1, 49, 100
3, 19776, Note_off_c, 1, 49, 64
3, 19800, Note_on_c, 1, 47, 100
3, 19896, Note_off_c, 1, 47, 64
3, 19920, Note_on_c, 1, 49, 100
3, 20016, Note_off_c, 1, 49, 64
3, 20040, Note_on_c, 1, 52, 100
3, 20136, Note_off_c, 1, 52, 64
3, 20160, Note_on_c, 1, 50, 100
3, 20256, Note_off_c, 1, 50, 64
3, 20280, Note_on_c, 1, 52, 100
3, 20736, Note_off_c, 1, 52, 64
3, 20760, Note_on_c, 1, 55, 100
3, 20856, Note_off_c, 1, 55, 64
3, 20880, Note_on_c, 1, 53, 100
3, 20976, Note_off_c, 1, 53, 64
3, 21000, Note_on_c, 1, 55, 100
3, 21456, Note_off_c, 1, 55, 64
3, 21480, Note_on_c, 1, 58, 100
3, 21576, Note_off_c, 1, 58, 64
3, 21600, Note_on_c, 1, 57, 100
3, 21696, Note_off_c, 1, 57, 64
3, 21720, Note_on_c, 1, 58, 100
3, 21816, Note_off_c, 1, 58, 64
3, 21840, Note_on_c, 1, 55, 100
3, 21936, Note_off_c, 1, 55, 64
3, 21960, Note_on_c, 1, 53, 100
3, 22056, Note_off_c, 1, 53, 64
3, 22080, Note_on_c, 1, 52, 100
3, 22176, Note_off_c, 1, 52, 64
3, 22200, Note_on_c, 1, 53, 100
3, 22296, Note_off_c, 1, 53, 64
3, 22320, Note_on_c, 1, 55, 100
3, 22416, Note_off_c, 1, 55, 64
3, 22440, Note_on_c, 1, 45, 100
3, 22632, Note_off_c, 1, 45, 64
3, 22800, Note_on_c, 1, 47, 100
3, 23040, Note_off_c, 1, 47, 64
3, 23160, Note_on_c, 1, 49, 100
3, 23352, Note_off_c, 1, 49, 64
3, 23400, Note_on_c, 1, 45, 100
3, 23496, Note_off_c, 1, 45, 64
3, 23520, Note_on_c, 1, 47, 100
3, 23712, Note_off_c, 1, 47, 64
3, 23760, Note_on_c, 1, 48, 100
3, 23856, Note_off_c, 1, 48, 64
3, 23880, Note_on_c, 1, 50, 100
3, 24072, Note_off_c, 1, 50, 64
3, 24240, Note_on_c, 1, 52, 100
3, 24432, Note_off_c, 1, 52, 64
3, 24600, Note_on_c, 1, 53, 100
3, 24792, Note_off_c, 1, 53, 64
3, 24960, Note_on_c, 1, 55, 100
3, 25416, Note_off_c, 1, 55, 64
3, 25440, Note_on_c, 1, 53, 100
3, 25536, Note_off_c, 1, 53, 64
3, 25560, Note_on_c, 1, 52, 100
3, 25656, Note_off_c, 1, 52, 64
3, 25680, Note_on_c, 1, 53, 100
3, 25776, Note_off_c, 1, 53, 64
3, 25800, Note_on_c, 1, 61, 100
3, 25896, Note_off_c, 1, 61, 64
3, 25920, Note_on_c, 1, 62, 100
3, 26016, Note_off_c, 1, 62, 64
3, 26040, Note_on_c, 1, 55, 100
3, 26136, Note_off_c, 1, 55, 64
3, 26160, Note_on_c, 1, 61, 100
3, 26256, Note_off_c, 1, 61, 64
3, 26280, Note_on_c, 1, 62, 100
3, 26376, Note_off_c, 1, 62, 64
3, 26400, Note_on_c, 1, 56, 100
3, 26496, Note_off_c, 1, 56, 64
3, 26520, Note_on_c, 1, 61, 100
3, 26616, Note_off_c, 1, 61, 64
3, 26640, Note_on_c, 1, 62, 100
3, 26736, Note_off_c, 1, 62, 64
3, 26760, Note_on_c, 1, 57, 100
3, 26856, Note_off_c, 1, 57, 64
3, 26880, Note_on_c, 1, 61, 100
3, 26976, Note_off_c, 1, 61, 64
3, 27000, Note_on_c, 1, 62, 100
3, 27096, Note_off_c, 1, 62, 64
3, 27120, Note_on_c, 1, 64, 100
3, 27216, Note_off_c, 1, 64, 64
3, 27240, Note_on_c, 1, 62, 100
3, 27336, Note_off_c, 1, 62, 64
3, 27360, Note_on_c, 1, 61, 100
3, 27456, Note_off_c, 1, 61, 64
3, 27480, Note_on_c, 1, 62, 100
3, 27576, Note_off_c, 1, 62, 64
3, 27600, Note_on_c, 1, 53, 100
3, 27696, Note_off_c, 1, 53, 64
3, 27720, Note_on_c, 1, 55, 100
3, 27816, Note_off_c, 1, 55, 64
3, 27840, Note_on_c, 1, 57, 100
3, 27936, Note_off_c, 1, 57, 64
3, 27960, Note_on_c, 1, 55, 100
3, 28056, Note_off_c, 1, 55, 64
3, 28080, Note_on_c, 1, 57, 100
3, 28176, Note_off_c, 1, 57, 64
3, 28200, Note_on_c, 1, 50, 100
3, 28296, Note_off_c, 1, 50, 64
3, 28320, Note_on_c, 1, 54, 100
3, 28416, Note_off_c, 1, 54, 64
3, 28440, Note_on_c, 1, 57, 100
3, 28536, Note_off_c, 1, 57, 64
3, 28560, Note_on_c, 1, 62, 100
3, 28785, Note_off_c, 1, 62, 64
3, 31680, Note_on_c, 1, 67, 100
3, 31776, Note_off_c, 1, 67, 64
3, 32880, Note_on_c, 1, 55, 100
3, 32976, Note_off_c, 1, 55, 64
3, 33000, Note_on_c, 1, 53, 100
3, 33096, Note_off_c, 1, 53, 64
3, 33120, Note_on_c, 1, 52, 100
3, 33216, Note_off_c, 1, 52, 64
3, 33240, Note_on_c, 1, 53, 100
3, 33336, Note_off_c, 1, 53, 64
3, 33360, Note_on_c, 1, 57, 100
3, 33456, Note_off_c, 1, 57, 64
3, 33480, Note_on_c, 1, 62, 100
3, 33576, Note_off_c, 1, 62, 64
3, 33600, Note_on_c, 1, 52, 100
3, 33696, Note_off_c, 1, 52, 64
3, 33720, Note_on_c, 1, 62, 100
3, 33816, Note_off_c, 1, 62, 64
3, 33840, Note_on_c, 1, 61, 100
3, 33936, Note_off_c, 1, 61, 64
3, 33960, Note_on_c, 1, 62, 100
3, 34416, Note_off_c, 1, 62, 64
3, 34440, Note_on_c, 1, 64, 100
3, 34536, Note_off_c, 1, 64, 64
3, 34560, Note_on_c, 1, 65, 100
3, 34656, Note_off_c, 1, 65, 64
3, 36720, Note_on_c, 1, 62, 100
3, 36816, Note_off_c, 1, 62, 64
3, 36840, Note_on_c, 1, 63, 100
3, 36936, Note_off_c, 1, 63, 64
3, 36960, Note_on_c, 1, 62, 100
3, 37056, Note_off_c, 1, 62, 64
3, 37080, Note_on_c, 1, 60, 100
3, 37176, Note_off_c, 1, 60, 64
3, 37200, Note_on_c, 1, 58, 100
3, 37296, Note_off_c, 1, 58, 64
3, 37320, Note_on_c, 1, 57, 100
3, 37416, Note_off_c, 1, 57, 64
3, 37440, Note_on_c, 1, 55, 100
3, 37536, Note_off_c, 1, 55, 64
3, 37560, Note_on_c, 1, 54, 100
3, 37656, Note_off_c, 1, 54, 64
3, 37680, Note_on_c, 1, 57, 100
3, 37776, Note_off_c, 1, 57, 64
3, 37800, Note_on_c, 1, 50, 100
3, 37896, Note_off_c, 1, 50, 64
3, 37920, Note_on_c, 1, 48, 100
3, 38016, Note_off_c, 1, 48, 64
3, 38040, Note_on_c, 1, 46, 100
3, 38136, Note_off_c, 1, 46, 64
3, 38160, Note_on_c, 1, 45, 100
3, 38256, Note_off_c, 1, 45, 64
3, 38280, Note_on_c, 1, 46, 100
3, 38376, Note_off_c, 1, 46, 64
3, 38400, Note_on_c, 1, 50, 100
3, 38496, Note_off_c, 1, 50, 64
3, 38520, Note_on_c, 1, 55, 100
3, 38616, Note_off_c, 1, 55, 64
3, 38640, Note_on_c, 1, 45, 100
3, 38736, Note_off_c, 1, 45, 64
3, 38760, Note_on_c, 1, 55, 100
3, 38856, Note_off_c, 1, 55, 64
3, 38880, Note_on_c, 1, 54, 100
3, 38976, Note_off_c, 1, 54, 64
3, 39000, Note_on_c, 1, 55, 100
3, 39096, Note_off_c, 1, 55, 64
3, 39120, Note_on_c, 1, 58, 100
3, 39216, Note_off_c, 1, 58, 64
3, 39240, Note_on_c, 1, 57, 100
3, 39336, Note_off_c, 1, 57, 64
3, 39360, Note_on_c, 1, 58, 100
3, 39456, Note_off_c, 1, 58, 64
3, 39480, Note_on_c, 1, 62, 100
3, 39576, Note_off_c, 1, 62, 64
3, 39600, Note_on_c, 1, 60, 100
3, 39696, Note_off_c, 1, 60, 64
3, 39720, Note_on_c, 1, 62, 100
3, 40176, Note_off_c, 1, 62, 64
3, 40200, Note_on_c, 1, 57, 100
3, 40296, Note_off_c, 1, 57, 64
3, 40320, Note_on_c, 1, 50, 100
3, 40416, Note_off_c, 1, 50, 64
3, 40440, Note_on_c, 1, 51, 100
3, 40536, Note_off_c, 1, 51, 64
3, 40560, Note_on_c, 1, 55, 100
3, 40656, Note_off_c, 1, 55, 64
3, 40680, Note_on_c, 1, 53, 100
3, 40776, Note_off_c, 1, 53, 64
3, 40800, Note_on_c, 1, 55, 100
3, 40896, Note_off_c, 1, 55, 64
3, 40920, Note_on_c, 1, 58, 100
3, 41016, Note_off_c, 1, 58, 64
3, 41040, Note_on_c, 1, 57, 100
3, 41136, Note_off_c, 1, 57, 64
3, 41160, Note_on_c, 1, 58, 100
3, 41616, Note_off_c, 1, 58, 64
3, 41640, Note_on_c, 1, 53, 100
3, 41736, Note_off_c, 1, 53, 64
3, 41760, Note_on_c, 1, 46, 100
3, 41856, Note_off_c, 1, 46, 64
3, 41880, Note_on_c, 1, 48, 100
3, 41976, Note_off_c, 1, 48, 64
3, 42000, Note_on_c, 1, 51, 100
3, 42096, Note_off_c, 1, 51, 64
3, 42120, Note_on_c, 1, 50, 100
3, 42216, Note_off_c, 1, 50, 64
3, 42240, Note_on_c, 1, 51, 100
3, 42336, Note_off_c, 1, 51, 64
3, 42360, Note_on_c, 1, 55, 100
3, 42456, Note_off_c, 1, 55, 64
3, 42480, Note_on_c, 1, 53, 100
3, 42576, Note_off_c, 1, 53, 64
3, 42600, Note_on_c, 1, 55, 100
3, 43152, Note_off_c, 1, 55, 64
3, 43200, Note_on_c, 1, 49, 100
3, 43296, Note_off_c, 1, 49, 64
3, 43320, Note_on_c, 1, 50, 100
3, 43512, Note_off_c, 1, 50, 64
3, 43560, Note_on_c, 1, 48, 100
3, 43656, Note_off_c, 1, 48, 64
3, 43680, Note_on_c, 1, 46, 100
3, 43704, Note_off_c, 1, 46, 64
3, 43710, Note_on_c, 1, 48, 100
3, 43734, Note_off_c, 1, 48, 64
3, 43740, Note_on_c, 1, 45, 100
3, 43992, Note_off_c, 1, 45, 64
3, 44040, Note_on_c, 1, 45, 100
3, 44328, Note_off_c, 1, 45, 64
3, 44640, Note_on_c, 1, 57, 100
3, 44736, Note_off_c, 1, 57, 64
3, 44760, Note_on_c, 1, 58, 100
3, 44856, Note_off_c, 1, 58, 64
3, 44880, Note_on_c, 1, 57, 100
3, 44976, Note_off_c, 1, 57, 64
3, 45000, Note_on_c, 1, 55, 100
3, 45096, Note_off_c, 1, 55, 64
3, 45120, Note_on_c, 1, 53, 100
3, 45216, Note_off_c, 1, 53, 64
3, 45240, Note_on_c, 1, 52, 100
3, 45336, Note_off_c, 1, 52, 64
3, 45360, Note_on_c, 1, 50, 100
3, 45456, Note_off_c, 1, 50, 64
3, 45480, Note_on_c, 1, 49, 100
3, 45576, Note_off_c, 1, 49, 64
3, 45600, Note_on_c, 1, 52, 100
3, 45696, Note_off_c, 1, 52, 64
3, 45720, Note_on_c, 1, 45, 100
3, 45816, Note_off_c, 1, 45, 64
3, 45840, Note_on_c, 1, 43, 100
3, 45936, Note_off_c, 1, 43, 64
3, 45960, Note_on_c, 1, 41, 100
3, 46056, Note_off_c, 1, 41, 64
3, 46080, Note_on_c, 1, 40, 100
3, 46176, Note_off_c, 1, 40, 64
3, 46200, Note_on_c, 1, 38, 100
3, 46296, Note_off_c, 1, 38, 64
3, 46320, Note_on_c, 1, 41, 100
3, 46416, Note_off_c, 1, 41, 64
3, 46440, Note_on_c, 1, 50, 100
3, 46536, Note_off_c, 1, 50, 64
3, 46560, Note_on_c, 1, 40, 100
3, 46656, Note_off_c, 1, 40, 64
3, 46680, Note_on_c, 1, 50, 100
3, 46776, Note_off_c, 1, 50, 64
3, 46800, Note_on_c, 1, 49, 100
3, 46896, Note_off_c, 1, 49, 64
3, 46920, Note_on_c, 1, 50, 100
3, 47376, Note_off_c, 1, 50, 64
3, 47400, Note_on_c, 1, 53, 100
3, 47496, Note_off_c, 1, 53, 64
3, 47520, Note_on_c, 1, 52, 100
3, 47616, Note_off_c, 1, 52, 64
3, 47640, Note_on_c, 1, 53, 100
3, 47736, Note_off_c, 1, 53, 64
3, 47760, Note_on_c, 1, 57, 100
3, 47856, Note_off_c, 1, 57, 64
3, 47880, Note_on_c, 1, 55, 100
3, 47976, Note_off_c, 1, 55, 64
3, 48000, Note_on_c, 1, 57, 100
3, 48288, Note_off_c, 1, 57, 64
3, 48360, Note_on_c, 1, 45, 100
3, 48456, Note_off_c, 1, 45, 64
3, 48480, Note_on_c, 1, 49, 100
3, 48576, Note_off_c, 1, 49, 64
3, 48600, Note_on_c, 1, 47, 100
3, 48696, Note_off_c, 1, 47, 64
3, 48720, Note_on_c, 1, 49, 100
3, 48816, Note_off_c, 1, 49, 64
3, 48840, Note_on_c, 1, 52, 100
3, 48936, Note_off_c, 1, 52, 64
3, 48960, Note_on_c, 1, 50, 100
3, 49056, Note_off_c, 1, 50, 64
3, 49080, Note_on_c, 1, 52, 100
3, 49536, Note_off_c, 1, 52, 64
3, 49560, Note_on_c, 1, 55, 100
3, 49656, Note_off_c, 1, 55, 64
3, 49680, Note_on_c, 1, 53, 100
3, 49776, Note_off_c, 1, 53, 64
3, 49800, Note_on_c, 1, 55, 100
3, 50256, Note_off_c, 1, 55, 64
3, 50280, Note_on_c, 1, 58, 100
3, 50376, Note_off_c, 1, 58, 64
3, 50400, Note_on_c, 1, 57, 100
3, 50496, Note_off_c, 1, 57, 64
3, 50520, Note_on_c, 1, 58, 100
3, 50616, Note_off_c, 1, 58, 64
3, 50640, Note_on_c, 1, 55, 100
3, 50736, Note_off_c, 1, 55, 64
3, 50760, Note_on_c, 1, 53, 100
3, 50856, Note_off_c, 1, 53, 64
3, 50880, Note_on_c, 1, 52, 100
3, 50976, Note_off_c, 1, 52, 64
3, 51000, Note_on_c, 1, 53, 100
3, 51096, Note_off_c, 1, 53, 64
3, 51120, Note_on_c, 1, 55, 100
3, 51216, Note_off_c, 1, 55, 64
3, 51240, Note_on_c, 1, 45, 100
3, 51432, Note_off_c, 1, 45, 64
3, 51600, Note_on_c, 1, 47, 100
3, 51840, Note_off_c, 1, 47, 64
3, 51960, Note_on_c, 1, 49, 100
3, 52152, Note_off_c, 1, 49, 64
3, 52200, Note_on_c, 1, 45, 100
3, 52296, Note_off_c, 1, 45, 64
3, 52320, Note_on_c, 1, 47, 100
3, 52512, Note_off_c, 1, 47, 64
3, 52560, Note_on_c, 1, 48, 100
3, 52656, Note_off_c, 1, 48, 64
3, 52680, Note_on_c, 1, 50, 100
3, 52872, Note_off_c, 1, 50, 64
3, 53040, Note_on_c, 1, 52, 100
3, 53232, Note_off_c, 1, 52, 64
3, 53400, Note_on_c, 1, 53, 100
3, 53592, Note_off_c, 1, 53, 64
3, 53760, Note_on_c, 1, 55, 100
3, 54216, Note_off_c, 1, 55, 64
3, 54240, Note_on_c, 1, 53, 100
3, 54336, Note_off_c, 1, 53, 64
3, 54360, Note_on_c, 1, 52, 100
3, 54456, Note_off_c, 1, 52, 64
3, 54480, Note_on_c, 1, 53, 100
3, 54576, Note_off_c, 1, 53, 64
3, 54600, Note_on_c, 1, 61, 100
3, 54696, Note_off_c, 1, 61, 64
3, 54720, Note_on_c, 1, 62, 100
3, 54816, Note_off_c, 1, 62, 64
3, 54840, Note_on_c, 1, 55, 100
3, 54936, Note_off_c, 1, 55, 64
3, 54960, Note_on_c, 1, 61, 100
3, 55056, Note_off_c, 1, 61, 64
3, 55080, Note_on_c, 1, 62, 100
3, 55176, Note_off_c, 1, 62, 64
3, 55200, Note_on_c, 1, 56, 100
3, 55296, Note_off_c, 1, 56, 64
3, 55320, Note_on_c, 1, 61, 100
3, 55416, Note_off_c, 1, 61, 64
3, 55440, Note_on_c, 1, 62, 100
3, 55536, Note_off_c, 1, 62, 64
3, 55560, Note_on_c, 1, 57, 100
3, 55656, Note_off_c, 1, 57, 64
3, 55680, Note_on_c, 1, 61, 100
3, 55776, Note_off_c, 1, 61, 64
3, 55800, Note_on_c, 1, 62, 100
3, 55896, Note_off_c, 1, 62, 64
3, 55920, Note_on_c, 1, 64, 100
3, 56016, Note_off_c, 1, 64, 64
3, 56040, Note_on_c, 1, 62, 100
3, 56136, Note_off_c, 1, 62, 64
3, 56160, Note_on_c, 1, 61, 100
3, 56256, Note_off_c, 1, 61, 64
3, 56280, Note_on_c, 1, 62, 100
3, 56376, Note_off_c, 1, 62, 64
3, 56400, Note_on_c, 1, 53, 100
3, 56496, Note_off_c, 1, 53, 64
3, 56520, Note_on_c, 1, 55, 100
3, 56616, Note_off_c, 1, 55, 64
3, 56640, Note_on_c, 1, 57, 100
3, 56736, Note_off_c, 1, 57, 64
3, 56760, Note_on_c, 1, 55, 100
3, 56856, Note_off_c, 1, 55, 64
3, 56880, Note_on_c, 1, 57, 100
3, 56976, Note_off_c, 1, 57, 64
3, 57000, Note_on_c, 1, 50, 100
3, 57096, Note_off_c, 1, 50, 64
3, 57120, Note_on_c, 1, 54, 100
3, 57216, Note_off_c, 1, 54, 64
3, 57240, Note_on_c, 1, 57, 100
3, 57336, Note_off_c, 1, 57, 64
3, 57360, Note_on_c, 1, 62, 100
3, 57585, Note_off_c, 1, 62, 64
3, 57600, Note_on_c, 1, 57, 100
3, 57696, Note_off_c, 1, 57, 64
3, 57720, Note_on_c, 1, 54, 100
3, 57816, Note_off_c, 1, 54, 64
3, 57840, Note_on_c, 1, 55, 100
3, 57936, Note_off_c, 1, 55, 64
3, 57960, Note_on_c, 1, 57, 100
3, 58056, Note_off_c, 1, 57, 64
3, 58080, Note_on_c, 1, 58, 100
3, 58176, Note_off_c, 1, 58, 64
3, 58200, Note_on_c, 1, 60, 100
3, 58296, Note_off_c, 1, 60, 64
3, 58320, Note_on_c, 1, 62, 100
3, 58416, Note_off_c, 1, 62, 64
3, 60480, Note_on_c, 1, 38, 100
3, 60576, Note_off_c, 1, 38, 64
3, 60600, Note_on_c, 1, 37, 100
3, 60696, Note_off_c, 1, 37, 64
3, 60720, Note_on_c, 1, 38, 100
3, 60816, Note_off_c, 1, 38, 64
3, 60840, Note_on_c, 1, 40, 100
3, 60936, Note_off_c, 1, 40, 64
3, 60960, Note_on_c, 1, 41, 100
3, 61056, Note_off_c, 1, 41, 64
3, 61080, Note_on_c, 1, 43, 100
3, 61176, Note_off_c, 1, 43, 64
3, 61200, Note_on_c, 1, 45, 100
3, 61296, Note_off_c, 1, 45, 64
3, 61320, Note_on_c, 1, 46, 100
3, 61416, Note_off_c, 1, 46, 64
3, 61440, Note_on_c, 1, 43, 100
3, 61536, Note_off_c, 1, 43, 64
3, 61560, Note_on_c, 1, 50, 100
3, 61656, Note_off_c, 1, 50, 64
3, 61680, Note_on_c, 1, 52, 100
3, 61776, Note_off_c, 1, 52, 64
3, 61800, Note_on_c, 1, 53, 100
3, 61896, Note_off_c, 1, 53, 64
3, 61920, Note_on_c, 1, 55, 100
3, 62016, Note_off_c, 1, 55, 64
3, 62040, Note_on_c, 1, 53, 100
3, 62136, Note_off_c, 1, 53, 64
3, 62160, Note_on_c, 1, 50, 100
3, 62256, Note_off_c, 1, 50, 64
3, 62280, Note_on_c, 1, 45, 100
3, 62376, Note_off_c, 1, 45, 64
3, 62400, Note_on_c, 1, 55, 100
